stoneUID:19:[{"samples":[-655,-679,-692,-692,-702,-706,-707,-707,-707,-707,-707,-706,-703,-698,-676,-615,-538,-457,-377,-309,-248,-193,-135,-67,6,64,124,194,266,335,412,487,571,654,747,841,925,1006,1071,1131,1194,1241,1294,1352,1417,1478,1518,1564,1597,1631,1668,1687,1692,1695,1695,1702,1703,1703,1703,1703,1703,1702,1702,1698,1684,1636,1558,1475,1396,1323,1267,1209,1153,1083,1007,954,891,825,753,705,702,702,702,702,701,701,700,701,701,701,701,701,701,700,700,701,701,701,701,-619],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595361143,"count":100,"index":0,"type":0},{"samples":[699,-667,-688,-707,-709,-729,-729,-729,-729,-729,-729,-729,-729,-724,-696,-639,-562,-478,-401,-333,-266,-213,-153,-84,-18,43,103,174,245,309,383,463,543,638,729,819,904,981,1051,1114,1165,1219,1269,1333,1396,1452,1501,1544,1576,1613,1648,1670,1685,1685,1687,1689,1692,1692,1692,1692,1692,1692,1692,1687,1670,1615,1535,1458,1381,1313,1247,1196,1133,1068,997,939,882,808,734,665,598,521,440,347,257,169,80,4,-67,-129,-183,-234,-285,-347,-414,-475,-520,-557,-595,702],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595361143,"count":100,"index":1,"type":0},{"samples":[-668,-696,-709,-719,-725,-725,-727,-727,-727,-727,-727,-727,-727,-720,-694,-636,-559,-475,-401,-332,-267,-210,-153,-86,-18,39,100,174,248,318,388,459,543,635,730,816,907,986,1050,1111,1169,1220,1267,1330,1396,1454,1499,1541,1579,1610,1646,1672,1682,1687,1689,1692,1692,1692,1692,1692,1692,1691,1691,1687,1670,1619,1548,1461,1387,1315,1254,1195,1140,1071,997,939,888,817,737,670,600,527,443,351,258,171,85,5,-62,-126,-184,-237,-284,-345,-406,-471,-517,-559,-592,-632],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595361143,"count":100,"index":2,"type":0}]
stoneUID:18:[{"samples":[599,532,451,355,258,157,58,-21,-86,-139,-187,-237,-286,-349,-421,-476,-519,-554,-586,-619,-642,-672,-698,-710,-713,-715,-718,-718,-718,-718,-718,-718,-714,-703,-656,-584,-509,-429,-356,-293,-232,-172,-116,-57,8,69,142,213,285,353,418,489,566,668,765,866,959,1038,1103,1154,1208,1253,1301,1369,1435,1498,1535,1566,1601,1629,1660,1686,1705,1713,1714,1718,1718,1718,1718,1718,1718,1718,1718,1703,1664,1599,1519,1441,1371,1305,1244,1188,1134,1075,1016,954,879,798,734,665],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595319234,"count":100,"index":0,"type":0},{"samples":[602,528,454,354,252,153,55,-23,-88,-142,-189,-235,-286,-350,-414,-414,-414,-414,-414,-414,-377,-336,-304,-263,-224,-192,-155,-118,-85,-47,-13,17,54,89,123,153,183,211,234,264,284,306,319,319,319,326,334,339,351,365,377,390,552,651,751,848,941,1023,1087,1138,1187,1240,1286,1351,1417,1477,1520,1552,1583,1617,1643,1674,1690,1696,1696,1705,1705,1705,1705,1705,1705,1703,1699,1691,1651,1579,1505,1421,1350,1288,1225,1172,1113,1051,992,926,860,785,712,663],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595319234,"count":100,"index":1,"type":0},{"samples":[578,510,429,334,234,132,41,-43,-106,-156,-208,-255,-305,-373,-440,-498,-539,-566,-605,-637,-663,-691,-718,-724,-730,-732,-733,-733,-733,-733,-732,-732,-732,-717,-672,-600,-521,-439,-371,-305,-243,-184,-126,-74,-13,51,128,203,273,344,406,475,555,655,755,856,947,1026,1092,1145,1194,1237,1294,1354,1425,1488,1519,1560,1583,1619,1647,1676,1694,1700,1702,1703,1706,1706,1706,1706,1703,1703,1703,1691,1648,1584,1503,1427,1351,1289,1228,1173,1115,1058,996,931,860,788,713,650],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595319234,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[-706,-706,-706,-706,-706,-705,-704,-700,-693,-659,-593,-510,-428,-349,-275,-209,-143,-79,-14,55,107,174,255,331,402,468,539,612,697,795,895,987,1072,1140,1196,1248,1289,1348,1416,1489,1543,1592,1626,1652,1682,1716,1736,1743,1744,1749,1751,1751,1751,1751,1751,1751,1751,1747,1738,1706,1635,1560,1478,1396,1325,1260,1198,1134,1062,1000,943,875,796,720,649,584,517,439,354,262,162,63,-16,-86,-143,-193,-236,-295,-363,-437,-495,-536,-577,-600,-632,-665,-681,-688,-696,-700],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373340,"count":100,"index":0,"type":0},{"samples":[-705,-705,-705,-705,-704,-704,-702,-697,-689,-655,-584,-506,-424,-342,-273,-204,-142,-83,-6,59,110,173,255,333,401,469,536,613,704,797,896,993,1074,1139,1195,1247,1290,1345,1421,1492,1548,1572,1572,1572,1572,1572,1572,1540,1521,1499,1482,1472,1467,1466,1464,1462,1461,1456,1456,1443,1427,1421,1416,1405,1388,1381,1374,1363,1351,1335,1329,1319,1307,1297,1285,1279,1196,1169,1151,1139,1119,1102,1086,1070,1049,1034,1018,1004,988,970,953,936,-611,-632,-662,-709,-718,-723,-723,-700],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373340,"count":100,"index":1,"type":0},{"samples":[-729,-730,-730,-730,-730,-730,-730,-722,-716,-679,-610,-527,-446,-368,-291,-229,-168,-100,-29,40,92,160,238,313,385,454,521,597,679,777,875,976,1057,1123,1174,1228,1270,1327,1395,1470,1525,1571,1605,1630,1665,1692,1711,1719,1725,1725,1729,1730,1730,1730,1730,1730,1730,1726,1716,1680,1612,1527,1448,1371,1297,1229,1170,1103,1038,971,921,848,768,695,623,560,491,414,328,228,133,35,-45,-113,-170,-214,-258,-317,-390,-465,-518,-564,-593,-623,-657,-686,-703,-716,-716,-724],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373340,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[-106,-31,27,79,141,222,297,373,439,511,583,673,765,864,958,1043,1117,1174,1221,1268,1316,1381,1457,1519,1572,1607,1636,1668,1698,1722,1727,1734,1740,1740,1744,1744,1744,1744,1744,1744,1737,1733,1699,1643,1559,1475,1398,1323,1257,1197,1130,1061,998,945,880,802,728,652,586,518,444,355,263,169,70,-17,-88,-142,-198,-242,-296,-363,-432,-492,-545,-578,-608,-642,-671,-694,-703,-706,-715,-718,-718,-718,-718,-718,-718,-718,-716,-713,-678,-615,-537,-450,-377,-299,-234,-168],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373414,"count":100,"index":0,"type":0},{"samples":[-105,-35,35,80,141,170,171,171,171,173,173,173,174,834,834,834,834,834,834,833,831,829,829,828,828,828,828,827,827,826,826,823,823,823,823,822,821,821,821,820,820,818,818,818,816,816,816,816,816,815,813,813,813,813,812,812,812,812,811,810,809,807,807,807,804,804,802,802,802,801,800,800,800,800,800,800,799,799,799,799,798,796,797,796,796,796,795,794,793,793,793,791,791,791,790,789,787,787,786,-168],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373414,"count":100,"index":1,"type":0},{"samples":[785,785,785,785,785,785,784,784,784,784,784,784,784,833,925,1009,1080,1139,1187,1234,1285,1354,1421,1492,1533,1575,1604,1631,1662,1686,1693,1699,1703,1708,1708,1708,1708,1708,1708,1707,1703,1700,1670,1602,1529,1443,1362,1291,1220,1163,1096,1026,967,917,849,772,692,619,549,482,412,328,231,134,36,-49,-119,-179,-231,-273,-328,-399,-465,-527,-578,-616,-646,-677,-702,-727,-731,-740,-747,-748,-751,-751,-751,-751,-751,-751,-744,-741,-714,-648,-566,-483,-401,-328,-260,786],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373414,"count":100,"index":2,"type":0}]
stoneUID:21:[{"samples":[1242,1175,1119,1050,987,929,859,790,708,641,572,498,424,338,240,139,45,-37,-105,-157,-204,-246,-301,-372,-443,-502,-543,-575,-608,-636,-664,-686,-697,-701,-708,-708,-708,-708,-708,-708,-708,-707,-705,-693,-644,-571,-494,-409,-330,-260,-195,-134,-73,-6,59,114,183,263,340,405,476,543,622,711,809,909,1003,1084,1148,1199,1253,1294,1350,1420,1490,1543,1589,1626,1652,1682,1714,1735,1747,1750,1755,1760,1760,1760,1760,1760,1760,1758,1752,1735,1689,1613,1536,1451,1372,1304],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373591,"count":100,"index":0,"type":0},{"samples":[1236,1174,1111,1046,981,928,903,902,902,900,899,899,838,817,795,779,764,746,732,723,705,695,683,-309,-340,-358,-405,-620,-640,-651,-681,-699,-710,-712,-716,-722,-722,-722,-722,-722,-722,-721,-717,-703,-655,-581,-502,-418,-342,-271,-209,-141,-87,-19,47,104,176,254,326,394,465,533,616,703,799,899,994,1078,1140,1191,1242,1281,1339,1411,1481,1537,1579,1611,1641,1676,1702,1722,1727,1731,1741,1743,1743,1743,1743,1743,1743,1741,1737,1724,1671,1599,1518,1435,1358,1303],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373591,"count":100,"index":1,"type":0},{"samples":[1222,1161,1100,1032,971,911,840,763,687,624,553,483,406,315,220,122,24,-52,-121,-174,-223,-262,-323,-395,-462,-515,-559,-589,-622,-653,-680,-701,-708,-714,-718,-723,-723,-723,-723,-723,-723,-723,-714,-701,-652,-576,-497,-414,-334,-268,-200,-139,-77,-13,50,109,180,257,333,398,470,544,615,706,805,904,1000,1083,1145,1197,1246,1283,1344,1414,1488,1536,1583,1611,1652,1672,1704,1724,1732,1741,1742,1747,1747,1747,1747,1747,1747,1746,1744,1721,1667,1596,1513,1436,1355,1287],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595373591,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[-719,-719,-719,-718,-716,-712,-694,-647,-568,-488,-408,-336,-275,-214,-152,-90,-29,42,103,176,242,317,389,463,542,622,711,797,886,971,1051,1122,1189,1244,1287,1340,1393,1462,1519,1566,1607,1643,1669,1699,1715,1724,1735,1736,1737,1742,1742,1742,1742,1742,1742,1738,1711,1668,1596,1511,1434,1367,1302,1240,1179,1120,1052,994,928,853,782,709,637,565,486,405,315,229,144,55,-30,-95,-161,-221,-262,-310,-370,-434,-442,-442,-442,-442,-442,-442,-416,-399,-377,-353,-338,-318],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":0,"type":0},{"samples":[-311,-311,-307,-306,-305,-304,-304,-303,-295,-285,-272,-267,-258,-246,-236,-228,-215,-205,-196,-186,-175,-163,-156,-144,-135,-60,-42,-22,-2,11,28,45,63,78,100,111,131,150,163,184,200,215,227,241,256,266,279,293,307,316,317,317,317,317,317,318,318,320,321,324,328,331,339,344,351,359,361,370,375,379,385,388,398,405,409,416,426,427,439,441,445,452,459,466,469,473,475,479,479,480,481,482,484,484,487,487,489,490,491,491],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":1,"type":0},{"samples":[491,491,491,490,490,490,490,490,490,490,490,490,488,488,192,192,192,192,192,192,263,336,405,483,563,643,729,818,907,995,1072,1144,1208,1259,1308,1354,1418,1481,1537,1587,1625,1655,1687,1716,1737,1744,1749,1752,1753,1755,1758,1758,1758,1758,1758,1755,1735,1681,1613,1536,1451,1378,1320,1256,1198,1133,1069,1000,940,867,791,723,655,578,501,416,331,243,156,67,-14,-82,-145,-201,-243,-295,-354,-419,-475,-525,-563,-601,-635,-654,-677,-687,-691,-696,-700,-703],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[330,401,474,552,640,723,810,900,988,1064,1136,1196,1256,1302,1350,1408,1474,1536,1584,1619,1656,1686,1713,1726,1740,1741,1744,1747,1747,1747,1747,1747,1747,1747,1746,1732,1682,1612,1525,1451,1379,1310,1256,1191,1135,1071,1005,940,870,794,726,650,575,500,414,333,245,157,68,-12,-80,-144,-198,-249,-299,-353,-417,-430,-430,-430,-430,-430,-430,-404,-384,-366,-347,-322,-302,-299,-299,-295,-294,-294,-292,-291,-288,-281,-271,-261,-256,-241,-233,-221,-214,-203,-190,-181,-173,-160],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":0,"type":0},{"samples":[-154,-142,-128,-120,-49,-28,-9,12,29,47,64,80,98,112,128,143,160,176,195,213,221,239,253,272,282,297,308,319,331,331,331,332,332,332,334,334,334,334,335,344,348,354,362,365,373,379,385,388,392,399,406,411,418,424,432,438,445,453,458,466,469,472,478,481,488,490,491,491,495,497,497,498,500,503,503,503,503,504,504,505,505,505,505,505,505,505,505,505,505,505,505,505,502,205,205,205,205,205,205,278],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":1,"type":0},{"samples":[350,419,496,573,654,744,826,919,1007,1085,1160,1216,1270,1320,1370,1427,1496,1549,1601,1637,1676,1706,1728,1748,1751,1760,1762,1764,1764,1764,1764,1764,1764,1764,1763,1744,1702,1625,1547,1468,1393,1332,1270,1213,1153,1086,1018,953,885,815,742,665,593,516,434,345,258,167,88,2,-66,-129,-182,-231,-280,-339,-401,-464,-511,-549,-583,-617,-639,-660,-670,-677,-681,-681,-686,-686,-686,-686,-686,-686,-680,-662,-617,-540,-456,-380,-308,-245,-188,-122,-62,4,67,133,200,277],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510891,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[-600,-631,-659,-680,-691,-696,-700,-705,-707,-707,-707,-707,-707,-707,-702,-687,-646,-578,-491,-412,-336,-278,-215,-152,-96,-34,33,98,167,241,314,389,464,541,624,708,797,887,974,1056,1128,1192,1247,1292,1341,1403,1466,1524,1573,1615,1652,1685,1711,1732,1740,1748,1750,1755,1755,1755,1755,1755,1755,1754,1751,1738,1695,1628,1552,1465,1394,1327,1268,1212,1150,1084,1021,955,887,816,743,669,594,514,429,343,260,169,79,0,-73,-139,-193,-244,-289,-347,-410,-473,-520,-561],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":0,"type":0},{"samples":[-600,-631,-659,-677,-677,-677,-677,-677,-677,-677,-673,-671,-668,-666,-665,-662,-660,-657,-657,-657,-652,-649,-648,-648,-644,-643,-639,-635,-633,-633,-628,-627,-624,-624,-624,-620,-620,-619,-618,-616,-612,-611,-606,-605,-603,-600,-599,-598,-596,-594,-592,-591,-591,-589,-587,-584,-583,-582,-582,-578,-577,-575,-572,-572,-569,-569,-567,-566,-563,-560,-558,-558,-557,-557,-553,-552,-550,-548,-546,-544,-544,-543,-540,-540,-538,-538,-537,-533,-533,-531,-529,-528,-524,-523,-522,-522,-521,-521,-396,-396],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":1,"type":0},{"samples":[-458,-492,-522,-545,-556,-557,-562,-568,-573,-573,-573,-573,-573,-573,-569,-557,-515,-448,-362,-285,-212,-150,-92,-33,26,91,160,223,292,365,430,508,580,657,747,833,918,1003,1095,1176,1249,1312,1367,1418,1465,1522,1587,1647,1698,1737,1766,1792,1805,1816,1817,1819,1819,1821,1821,1821,1821,1819,1819,1818,1818,1815,1801,1746,1669,1591,1511,1448,1389,1332,1272,1207,1139,1073,1002,928,857,780,708,629,548,458,375,283,195,120,39,-20,-75,-123,-172,-228,-298,-357,-402,-446],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[780,704,631,555,475,392,307,219,123,41,-36,-104,-167,-225,-267,-315,-375,-438,-496,-546,-586,-619,-654,-680,-695,-704,-708,-717,-719,-719,-719,-719,-719,-719,-714,-713,-693,-637,-564,-478,-403,-331,-268,-213,-153,-87,-28,41,103,174,245,319,397,470,550,631,720,805,898,985,1059,1131,1196,1247,1294,1344,1402,1466,1524,1571,1614,1647,1673,1705,1723,1730,1735,1738,1741,1741,1741,1741,1741,1741,1741,1733,1718,1667,1592,1511,1435,1359,1300,1240,1182,1119,1051,987,920,854],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":0,"type":0},{"samples":[781,703,634,555,479,396,308,218,136,44,-37,-100,-164,-216,-267,-315,-375,-440,-499,-547,-591,-621,-652,-683,-684,-688,-688,-688,-688,-688,-686,-686,-684,-684,-681,-681,-677,-674,-672,-669,-667,-663,-663,-660,-659,-656,-655,-653,-653,-651,-645,-645,-643,-641,-637,-635,-634,-633,-632,-628,-628,-627,-627,-625,-623,-617,-616,-616,-613,-613,-609,-609,-608,-604,-604,-603,-601,-600,-598,-596,-594,-593,-588,-588,-587,-583,-583,-582,-581,-581,-577,-577,-575,-574,-574,-573,-569,-568,-567,-564],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":1,"type":0},{"samples":[-563,-563,-560,-558,-557,-557,-555,-553,-553,-551,-545,-545,-543,-541,-541,-540,-538,-537,-537,-537,-537,-537,-537,-545,-567,-572,-579,-585,-590,-591,-591,-591,-591,-591,-591,-586,-569,-515,-443,-362,-287,-214,-151,-95,-35,23,91,155,218,290,364,439,512,588,666,749,837,919,1013,1100,1180,1253,1310,1370,1409,1459,1519,1587,1645,1696,1728,1763,1794,1816,1835,1840,1844,1845,1846,1848,1848,1848,1848,1848,1846,1845,1835,1782,1708,1627,1543,1477,1415,1356,1295,1231,1168,1099,1034,964],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595510921,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[1668,1704,1722,1746,1756,1762,1764,1765,1765,1765,1765,1765,1765,1761,1754,1719,1654,1577,1501,1438,1381,1321,1266,1205,1146,1081,1014,937,858,782,710,636,556,475,393,302,210,119,40,-28,-93,-149,-207,-252,-310,-375,-442,-499,-538,-578,-614,-646,-674,-699,-713,-718,-719,-723,-723,-723,-723,-723,-723,-716,-708,-672,-602,-527,-453,-384,-326,-266,-211,-148,-88,-28,37,114,194,269,343,419,495,578,665,758,844,934,1014,1084,1147,1205,1262,1306,1362,1431,1500,1554,1595,1632],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":0,"type":0},{"samples":[1668,1699,1728,1751,1755,1759,1765,1766,1767,1767,1767,1767,1767,1767,1755,1718,1651,1578,1505,1436,1377,1317,1261,1205,1143,1079,1010,938,857,782,748,747,744,743,727,717,705,694,689,680,672,661,658,651,640,639,631,624,618,618,616,608,603,600,594,593,587,587,587,585,583,583,583,578,-426,-426,-426,-426,-426,-426,-363,-305,-253,-194,-132,-70,3,78,155,229,304,382,457,539,630,716,804,896,976,1047,1109,1166,1222,1270,1322,1395,1457,1515,1557,1593],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":1,"type":0},{"samples":[1628,1666,1690,1716,1722,1726,1728,1733,1733,1733,1733,1733,1733,1733,1724,1688,1615,1536,1464,1402,1340,1280,1226,1169,1108,1044,981,899,821,746,676,601,520,440,357,263,178,87,5,-67,-128,-186,-244,-287,-344,-412,-485,-537,-579,-616,-649,-684,-708,-734,-744,-747,-754,-757,-757,-757,-757,-757,-757,-753,-743,-701,-632,-555,-484,-418,-357,-301,-237,-183,-123,-63,8,77,165,239,311,385,462,548,633,719,814,902,983,1049,1115,1172,1229,1278,1329,1400,1467,1524,1568,1595],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[1506,1441,1375,1320,1262,1202,1144,1079,1015,939,865,789,709,641,566,482,396,308,218,129,43,-29,-89,-149,-202,-254,-307,-368,-443,-498,-543,-583,-616,-653,-683,-706,-719,-724,-730,-732,-732,-732,-732,-732,-732,-731,-720,-694,-629,-553,-478,-409,-348,-297,-233,-178,-118,-59,10,82,165,240,313,385,463,543,626,721,808,895,979,1050,1116,1180,1232,1280,1332,1400,1469,1530,1574,1610,1648,1680,1707,1736,1742,1752,1756,1756,1757,1757,1757,1757,1757,1754,1751,1718,1655,1581],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":0,"type":0},{"samples":[1504,1437,1380,1320,1260,1206,1146,1081,1013,938,864,789,737,732,732,731,717,707,696,686,675,672,660,651,643,639,632,624,614,611,605,602,601,594,593,587,585,583,575,575,572,572,571,570,569,569,-452,-452,-452,-452,-452,-452,-390,-331,-275,-214,-159,-95,-22,45,125,201,274,348,427,503,590,682,770,859,944,1022,1079,1140,1197,1246,1293,1365,1429,1491,1532,1574,1605,1641,1677,1692,1706,1711,1713,1714,1718,1718,1718,1718,1718,1718,1713,1683,1618,1544],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":1,"type":0},{"samples":[1467,1399,1339,1284,1226,1168,1109,1045,981,907,827,754,683,607,529,447,367,275,183,96,11,-60,-124,-183,-242,-290,-342,-409,-478,-530,-581,-616,-657,-688,-721,-743,-755,-758,-765,-769,-769,-769,-769,-769,-769,-769,-758,-725,-659,-586,-513,-444,-382,-323,-269,-211,-150,-89,-20,52,131,213,280,357,429,513,601,689,775,865,953,1028,1086,1145,1203,1253,1304,1370,1440,1498,1542,1575,1618,1648,1678,1701,1711,1719,1720,1727,1728,1728,1728,1728,1728,1727,1720,1690,1624,1543],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595674259,"count":100,"index":2,"type":0}]
stoneUID:23:[{"samples":[453,527,612,698,786,874,966,1046,1115,1173,1223,1267,1315,1384,1460,1525,1575,1610,1643,1674,1703,1723,1735,1739,1743,1748,1749,1749,1749,1749,1749,1748,1747,1740,1711,1640,1559,1472,1399,1344,1281,1226,1159,1083,1015,964,908,836,753,679,605,527,449,360,272,180,90,7,-62,-120,-169,-215,-258,-324,-401,-468,-521,-555,-593,-621,-650,-673,-686,-690,-696,-700,-700,-700,-700,-700,-700,-700,-699,-690,-656,-589,-506,-422,-348,-286,-281,-280,-280,-277,-277,-275,-275,-274,-273,-273],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":0,"type":0},{"samples":[-274,-270,-167,-147,-129,-110,-88,-74,-54,-39,-22,-5,1329,1403,1472,1540,1560,1560,1560,1560,1560,1560,1537,1517,1499,1475,1456,1448,1446,1444,1443,1442,1437,1436,1435,1424,1407,1400,1398,1386,1377,1363,1356,1342,1331,1321,1311,1304,1291,1282,1274,1264,1185,1157,299,273,114,27,-40,-103,-151,-198,-239,-309,-382,-447,-502,-538,-571,-606,-633,-654,-670,-676,-682,-682,-683,-683,-683,-683,-683,-682,-682,-676,-646,-577,-494,-408,-336,-273,-213,-158,-92,-25,45,104,157,229,306,384],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":1,"type":0},{"samples":[461,539,613,702,788,883,971,1053,1123,1186,1234,1280,1326,1394,1464,1528,1586,1622,1659,1689,1713,1740,1746,1754,1758,1758,1759,1761,1761,1761,1761,1761,1761,1753,1726,1660,1580,1494,1425,1361,1300,1244,1178,1107,1036,983,930,859,784,701,627,551,468,384,294,205,114,30,-38,-100,-154,-190,-240,-306,-378,-446,-501,-536,-569,-603,-630,-653,-664,-676,-677,-680,-685,-685,-685,-685,-685,-685,-680,-674,-648,-586,-501,-416,-342,-280,-223,-167,-101,-27,46,97,153,226,298,375],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":2,"type":0}]
stoneUID:24:[{"samples":[175,84,2,-71,-126,-176,-225,-273,-337,-409,-478,-527,-567,-600,-634,-663,-682,-695,-702,-708,-708,-712,-714,-714,-714,-714,-714,-712,-705,-678,-612,-524,-443,-366,-304,-249,-188,-125,-54,16,68,126,199,271,350,425,505,585,669,758,852,941,1024,1095,1151,1205,1247,1292,1363,1433,1501,1556,1593,1623,1660,1686,1709,1719,1729,1731,1736,1738,1738,1738,1738,1738,1738,1737,1731,1699,1638,1554,1467,1396,1334,1273,1217,1149,1079,1007,955,897,832,756,677,599,526,443,360,273],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":0,"type":0},{"samples":[178,88,9,-63,-124,-178,-220,-265,-333,-405,-473,-529,-565,-598,-631,-660,-679,-696,-702,-710,-714,-715,-715,-715,-715,-715,-714,-712,-706,-677,-613,-528,-445,-368,-305,-295,-295,-293,-292,-292,-290,-289,-288,-287,-287,-286,-285,-191,-162,-145,-129,-111,-91,-72,-55,-36,-21,1376,1412,1445,1518,1554,1554,1554,1554,1554,1554,1529,1512,1482,1466,1439,1432,1431,1427,1427,1424,1422,1420,1415,1412,1402,1391,1384,1371,1364,1351,1339,1332,1319,1310,1303,1287,1282,1269,1259,1251,1177,1152,253],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":1,"type":0},{"samples":[259,104,19,-48,-106,-161,-203,-249,-311,-386,-454,-514,-547,-583,-614,-645,-667,-679,-686,-695,-696,-696,-696,-696,-696,-696,-696,-696,-693,-667,-600,-519,-439,-363,-297,-240,-182,-121,-49,24,79,134,206,279,357,433,513,589,675,766,858,943,1028,1103,1161,1216,1259,1305,1367,1439,1506,1565,1603,1635,1669,1695,1718,1734,1743,1744,1749,1754,1754,1754,1754,1754,1754,1753,1744,1719,1659,1574,1492,1420,1351,1293,1238,1172,1104,1032,975,920,852,771,702,622,544,468,380,292],"multiplier":0,"offset":0,"sampleInterval":200,"delay":0,"timestamp":1595841370,"count":100,"index":2,"type":0}]
